order_id,order_datetime,customer_id,product_id,quantity,unit_price,discount_amount,tax_amount,total_amount,payment_method,shipping_address_id,order_channel,campaign_id,order_status
ORD-2024-00000022,2024-01-02 20:13:29,CUS-00000079,PRD-FSH-00102,10,24167.11,38375.01,20329.61,223625.7,convenience,ADDR-00000079-05,app,CMP-2024-SUMMER01,completed
ORD-2024-00000224,2024-01-02 21:03:32,CUS-00000029,PRD-BKS-00094,10,3730.3,4844.46,3245.85,35704.39,credit_card,ADDR-00000029-03,app,CMP-2024-SPRING01,completed
ORD-2024-00000340,2024-01-02 21:30:59,CUS-00000009,PRD-BKS-00041,6,2528.75,0.0,1517.25,16689.75,credit_card,ADDR-00000009-05,web,,completed
ORD-2024-00000099,2024-01-04 08:19:01,CUS-00000066,PRD-INT-00069,7,75091.67,26292.74,49934.89,549283.84,credit_card,ADDR-00000066-05,web,CMP-2024-SPRING01,completed
ORD-2024-00000263,2024-01-04 14:18:43,CUS-00000001,PRD-FSH-00034,9,29167.56,0.0,26250.8,288758.84,credit_card,ADDR-00000001-04,store,,completed
ORD-2024-00000425,2024-01-05 11:24:30,CUS-00000027,PRD-FSH-00047,5,17022.65,14830.7,7028.26,77310.81,credit_card,ADDR-00000027-04,store,CMP-2024-SPRING01,cancelled
ORD-2024-00000194,2024-01-06 13:10:21,CUS-00000069,PRD-INT-00004,3,32543.18,14173.45,8345.61,91801.7,credit_card,ADDR-00000069-05,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000043,2024-01-07 15:20:28,CUS-00000096,PRD-FSH-00121,7,34534.42,31819.19,20992.18,230913.93,credit_card,ADDR-00000096-02,web,CMP-2024-SUMMER01,cancelled
ORD-2024-00000143,2024-01-07 17:47:48,CUS-00000065,PRD-ELT-00002,8,73163.11,110541.08,47476.38,522240.18,credit_card,ADDR-00000065-04,web,CMP-2024-SPRING01,completed
ORD-2024-00000416,2024-01-08 14:41:32,CUS-00000012,PRD-FSH-00038,3,30434.35,0.0,9130.3,100433.35,credit_card,ADDR-00000012-02,web,,completed
ORD-2024-00000004,2024-01-08 18:11:10,CUS-00000083,PRD-ELT-00062,2,33360.53,4993.08,6172.8,67900.78,credit_card,ADDR-00000083-03,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000436,2024-01-09 01:21:03,CUS-00000053,PRD-ELT-00002,9,73163.11,55413.09,60305.49,663360.39,cod,ADDR-00000053-04,web,CMP-2024-WINTER01,completed
ORD-2024-00000163,2024-01-09 18:08:47,CUS-00000060,PRD-BKS-00089,2,3265.98,521.48,601.05,6611.53,credit_card,ADDR-00000060-02,web,CMP-2024-SPRING01,completed
ORD-2024-00000331,2024-01-09 19:12:31,CUS-00000092,PRD-BKS-00076,2,6607.53,1528.9,1168.62,12854.78,credit_card,ADDR-00000092-03,app,CMP-2024-SUMMER01,completed
ORD-2024-00000001,2024-01-09 23:42:58,CUS-00000063,PRD-ELT-00021,3,51704.59,30661.53,12445.22,136897.46,credit_card,ADDR-00000063-04,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000094,2024-01-11 08:42:14,CUS-00000071,PRD-BKS-00065,9,2923.38,1961.59,2434.88,26783.71,convenience,ADDR-00000071-01,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000123,2024-01-11 12:04:42,CUS-00000069,PRD-INT-00102,2,81421.03,13748.81,14909.33,164002.58,credit_card,ADDR-00000069-02,web,CMP-2024-WINTER01,completed
ORD-2024-00000356,2024-01-11 23:05:21,CUS-00000043,PRD-ELT-00083,1,180607.67,12529.41,16807.83,184886.09,credit_card,ADDR-00000043-01,app,CMP-2024-WINTER01,completed
ORD-2024-00000165,2024-01-12 13:32:23,CUS-00000052,PRD-BKS-00134,7,3253.24,3618.77,1915.39,21069.3,credit_card,ADDR-00000052-03,app,CMP-2024-AUTUMN01,completed
