PRODUCT_ID_MASTER,PRODUCT_NAME_MASTER,UNIT_PRICE_MASTER,TRANSACTION_ID,TRANSACTION_DATE,PRODUCT_NAME,QUANTITY,UNIT_PRICE,TOTAL_PRICE,SIMILARITY
P001,ソニー BRAVIA KJ-55X9500G,150000,E000001,2023-01-01,ソニー  BRAVIA  KJ-55X9500G＜半額セール＞,2,150000,300000,0.9934140473
P002,パナソニック VIERA TH-55FX700M,120000,E000002,2023-02-02,パナソニック VIERA TH55FX700M[期間限定],3,120000,360000,0.9583717797
P003,シャープ AQUOS 4T KJ-55X7000,110000,E000003,2023-03-03,シャープ AQUOS 4T KJ-55X7000（ネット）【期間限定】,4,110000,440000,0.9810262036
P004,日清 カップヌードル,200,E000004,2023-04-04,日清 カップヌードル（期間限定）,5,200,1000,0.9767740392
P005,キリン 一番搾りビール,400,E000005,2023-05-05,キリン  一番搾りビール（期間限定）,1,400,400,0.9863294324
P006,花王 アタック洗剤,800,E000006,2023-06-06,アタック洗剤[期間限定],2,800,1600,0.9999993806
P007,ユニクロ ヒートテックTシャツ,1500,E000007,2023-07-07,ﾕﾆｸﾛ ﾋｰﾄﾃッｸTｼャﾂ（ﾈッﾄ）[期間限定],3,1500,4500,0.9898247577
P008,無印良品 オーガニックコットンシャツ,2500,E000008,2023-08-08,無印良品 オーガニックコットンシャツ[期間限定],4,2500,10000,0.9939742864
P052,無印良品 リネンシャツ,2800,E000008,2023-08-08,無印良品 オーガニックコットンシャツ[期間限定],4,2500,10000,0.9249609959
P009,パイロット フリクションボールペン,100,E000009,2023-09-09,パイロット  フリクションボールペン［半額セール］,5,100,500,0.9749221461
P062,パイロット フリクションペン,130,E000009,2023-09-09,パイロット  フリクションボールペン［半額セール］,5,100,500,0.9595877156
P010,タカラトミー ガンダムフィギュア,3000,E000010,2023-10-10,タカラトミー ガンダムフィギュア[期間限定],1,3000,3000,0.9842984305
P073,タカラトミー ウルトラマンフィギュア,3000,E000010,2023-10-10,タカラトミー ガンダムフィギュア[期間限定],1,3000,3000,0.9230375525
P011,東芝 REGZA 43S32,70000,E000011,2023-11-11,東芝 ＲＥＧＺＡ ４３Ｓ３２（ネット）＜半額セール＞,2,70000,140000,0.9921915521
P012,明治 ミルクチョコレート,150,E000012,2023-12-12,ミルクチョコレート［半額セール］,3,150,450,0.9999991194
P039,ロッテ ガーナミルクチョコレート,180,E000012,2023-12-12,ミルクチョコレート［半額セール］,3,150,450,0.9080597368
P013,ライオン レノアハピネス,500,E000013,2023-01-13,ライオン  レノアハピネス【半額セール】,4,500,2000,0.9764549918
